Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.413, 0.432, 0.416, True)
 cube1 = Cuboid(0.131, 0.224, 0.267, True)
 cube2 = Cuboid(0.051, 0.44, 0.271, False)
 cube3 = Cuboid(0.385, 0.4, 0.355, False)
 cube4 = Cuboid(0.427, 0.204, 0.059, True)
 cube5 = Cuboid(0.345, 0.421, 0.309, False)
 cube6 = Cuboid(0.154, 0.294, 0.335, True)
 attach(cube0, bbox, 0.671, 0.0, 0.297, 0.283, 0.0, 0.671)
 attach(cube1, bbox, 0.831, 0.0, 0.09, 0.918, 0.0, 0.299)
 attach(cube2, bbox, 0.48, 0.0, 0.822, 0.97, 0.0, 0.602)
 attach(cube3, cube0, 0.0, 0.593, 0.724, 1.0, 0.631, 0.562)
 attach(cube4, cube1, 1.0, 0.376, 0.971, 0.794, 0.877, 0.0)
 attach(cube3, cube1, 1.0, 0.308, 0.044, 0.547, 0.637, 1.0)
 attach(cube5, cube2, 1.0, 0.213, 0.864, 0.081, 0.952, 0.0)
 attach(cube6, cube3, 0.788, 0.0, 0.768, 0.047, 1.0, 0.262)
 attach(cube5, cube4, 0.12, 0.007, 0.0, 0.766, 0.989, 0.0)
 attach(cube3, cube5, 0.68, 0.719, 0.0, 0.552, 1.0, 0.07)
 attach(cube5, cube6, 0.572, 0.067, 1.0, 0.0, 0.967, 0.218)
}
