Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.226, 0.087, 0.158, True)
 cube1 = Cuboid(0.401, 0.079, 0.143, True)
 cube2 = Cuboid(0.158, 0.36, 0.089, True)
 cube3 = Cuboid(0.064, 0.359, 0.211, True)
 cube4 = Cuboid(0.139, 0.426, 0.481, False)
 cube5 = Cuboid(0.211, 0.096, 0.252, True)
 cube6 = Cuboid(0.202, 0.281, 0.228, False)
 cube7 = Cuboid(0.323, 0.342, 0.324, True)
 cube8 = Cuboid(0.153, 0.49, 0.168, False)
 attach(cube0, bbox, 0.677, 0.0, 0.281, 0.845, 0.0, 0.181)
 attach(cube1, bbox, 0.832, 0.0, 0.371, 0.485, 0.0, 0.256)
 attach(cube2, bbox, 0.347, 0.0, 0.043, 0.397, 0.0, 0.405)
 attach(cube3, bbox, 0.121, 0.0, 0.787, 0.453, 0.0, 0.713)
 attach(cube4, cube0, 0.923, 0.0, 0.112, 0.545, 0.324, 1.0)
 attach(cube5, cube1, 0.506, 0.0, 0.939, 0.0, 0.29, 0.343)
 attach(cube6, cube2, 0.077, 0.0, 0.918, 0.729, 1.0, 0.887)
 attach(cube7, cube3, 1.0, 0.688, 0.017, 0.0, 0.67, 0.286)
 attach(cube8, cube3, 0.701, 0.0, 0.292, 0.664, 1.0, 0.039)
 attach(cube6, cube4, 0.85, 0.948, 1.0, 0.769, 1.0, 0.105)
 attach(cube8, cube6, 1.0, 0.264, 0.735, 0.461, 0.052, 1.0)
 attach(cube8, cube7, 0.867, 0.0, 0.431, 0.0, 0.904, 0.354)
}
