Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.341, 0.229, 0.219, True)
 cube1 = Cuboid(0.195, 0.499, 0.421, True)
 cube2 = Cuboid(0.147, 0.097, 0.087, False)
 cube3 = Cuboid(0.246, 0.459, 0.126, True)
 cube4 = Cuboid(0.181, 0.071, 0.147, True)
 cube5 = Cuboid(0.073, 0.359, 0.433, True)
 cube6 = Cuboid(0.128, 0.121, 0.172, True)
 cube7 = Cuboid(0.123, 0.107, 0.269, True)
 cube8 = Cuboid(0.217, 0.332, 0.222, False)
 attach(cube0, bbox, 0.335, 0.0, 0.799, 0.278, 0.0, 0.323)
 attach(cube1, bbox, 0.415, 0.0, 0.959, 0.642, 0.0, 0.825)
 attach(cube2, cube0, 0.406, 0.649, 0.0, 0.312, 0.929, 1.0)
 attach(cube3, cube0, 0.447, 0.0, 0.895, 0.002, 0.0, 0.092)
 attach(cube2, cube1, 0.135, 0.0, 0.965, 0.213, 1.0, 0.633)
 attach(cube4, cube1, 0.263, 0.649, 1.0, 0.773, 0.76, 0.0)
 attach(cube5, cube2, 0.694, 0.0, 0.357, 0.0, 0.836, 0.118)
 attach(cube6, cube3, 0.332, 0.243, 0.0, 0.085, 0.949, 1.0)
 attach(cube7, cube4, 0.0, 0.405, 0.301, 0.943, 0.733, 0.0)
 attach(cube8, cube4, 1.0, 0.173, 0.935, 0.679, 0.277, 0.0)
 attach(cube6, cube5, 0.0, 0.549, 0.911, 0.844, 1.0, 0.079)
 attach(cube2, cube6, 0.115, 0.093, 1.0, 0.851, 0.119, 0.0)
 attach(cube6, cube8, 0.181, 0.324, 0.0, 1.0, 0.053, 0.039)
}
