Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.087, 0.277, 0.345, True)
 cube1 = Cuboid(0.054, 0.489, 0.22, False)
 cube2 = Cuboid(0.45, 0.464, 0.135, True)
 cube3 = Cuboid(0.081, 0.326, 0.062, True)
 cube4 = Cuboid(0.12, 0.465, 0.098, True)
 cube5 = Cuboid(0.167, 0.497, 0.117, True)
 cube6 = Cuboid(0.169, 0.138, 0.132, True)
 attach(cube0, bbox, 0.034, 0.0, 0.704, 0.281, 0.0, 0.271)
 attach(cube1, bbox, 0.118, 0.0, 0.925, 0.741, 0.0, 0.427)
 attach(cube2, bbox, 0.57, 0.0, 0.035, 0.352, 0.0, 0.432)
 attach(cube3, bbox, 0.18, 0.0, 0.642, 0.905, 0.0, 0.591)
 attach(cube4, cube0, 0.952, 0.043, 0.0, 0.0, 0.889, 0.251)
 attach(cube5, cube0, 0.031, 0.0, 0.929, 1.0, 0.156, 0.241)
 attach(cube6, cube0, 0.393, 0.0, 0.281, 0.203, 1.0, 0.761)
 attach(cube6, cube2, 0.659, 1.0, 0.934, 0.0, 0.348, 0.695)
 attach(cube6, cube4, 0.028, 1.0, 0.469, 0.804, 0.0, 0.762)
 attach(cube4, cube5, 0.0, 0.666, 0.045, 1.0, 0.694, 0.497)
}
