Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.069, 0.179, 0.093, True)
 cube1 = Cuboid(0.341, 0.321, 0.09, False)
 cube2 = Cuboid(0.17, 0.327, 0.276, True)
 cube3 = Cuboid(0.496, 0.094, 0.373, True)
 cube4 = Cuboid(0.151, 0.121, 0.231, True)
 cube5 = Cuboid(0.188, 0.156, 0.278, True)
 cube6 = Cuboid(0.348, 0.103, 0.101, True)
 cube7 = Cuboid(0.476, 0.221, 0.288, False)
 attach(cube0, bbox, 0.076, 0.0, 0.213, 0.05, 0.0, 0.144)
 attach(cube1, bbox, 0.378, 0.0, 0.25, 0.173, 0.0, 0.585)
 attach(cube2, bbox, 0.156, 0.0, 0.399, 0.734, 0.0, 0.652)
 attach(cube3, bbox, 0.985, 0.0, 0.814, 0.99, 0.0, 0.395)
 attach(cube4, cube0, 0.577, 0.0, 0.686, 0.658, 1.0, 0.64)
 attach(cube5, cube0, 0.055, 0.476, 0.0, 0.141, 0.487, 1.0)
 attach(cube5, cube1, 0.188, 0.0, 0.613, 0.0, 0.626, 0.38)
 attach(cube6, cube2, 1.0, 0.171, 0.672, 0.638, 0.167, 0.0)
 attach(cube6, cube3, 0.84, 0.0, 0.033, 0.676, 1.0, 0.501)
 attach(cube7, cube5, 0.0, 0.242, 0.508, 1.0, 0.887, 0.094)
 attach(cube5, cube6, 0.08, 0.0, 0.402, 0.291, 1.0, 0.654)
}
