Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.38, 0.371, 0.34, False)
 cube1 = Cuboid(0.05, 0.3, 0.401, False)
 cube2 = Cuboid(0.439, 0.4, 0.072, False)
 cube3 = Cuboid(0.224, 0.382, 0.073, True)
 cube4 = Cuboid(0.186, 0.24, 0.13, True)
 cube5 = Cuboid(0.328, 0.44, 0.301, True)
 cube6 = Cuboid(0.141, 0.091, 0.066, True)
 attach(cube0, bbox, 0.236, 0.0, 0.794, 0.406, 0.0, 0.543)
 attach(cube1, bbox, 0.032, 0.0, 0.622, 0.124, 0.0, 0.745)
 attach(cube2, bbox, 0.805, 0.0, 0.706, 0.596, 0.0, 0.935)
 attach(cube3, bbox, 0.197, 0.0, 0.455, 0.659, 0.0, 0.692)
 attach(cube4, cube0, 0.346, 0.322, 0.0, 0.0, 0.591, 0.941)
 attach(cube4, cube1, 0.0, 0.298, 0.684, 0.298, 0.455, 0.0)
 attach(cube4, cube2, 0.396, 0.0, 0.963, 0.108, 0.618, 0.0)
 attach(cube5, cube3, 0.85, 0.0, 0.7, 0.798, 1.0, 0.189)
 attach(cube6, cube3, 1.0, 0.958, 0.496, 0.0, 0.923, 0.792)
 attach(cube6, cube5, 0.0, 0.031, 0.842, 0.746, 0.0, 0.016)
}
