Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.34, 0.37, 0.241, True)
 cube1 = Cuboid(0.365, 0.074, 0.217, True)
 cube2 = Cuboid(0.212, 0.312, 0.31, False)
 cube3 = Cuboid(0.056, 0.129, 0.332, True)
 cube4 = Cuboid(0.428, 0.206, 0.345, False)
 cube5 = Cuboid(0.491, 0.139, 0.139, False)
 cube6 = Cuboid(0.158, 0.399, 0.122, True)
 attach(cube0, bbox, 0.186, 0.0, 0.359, 0.183, 0.0, 0.193)
 attach(cube1, bbox, 0.452, 0.0, 0.769, 0.173, 0.0, 0.786)
 attach(cube2, cube0, 0.042, 0.0, 0.002, 1.0, 0.229, 0.48)
 attach(cube3, cube1, 0.02, 0.193, 1.0, 0.366, 1.0, 0.865)
 attach(cube4, cube2, 0.0, 0.007, 0.589, 0.396, 1.0, 0.616)
 attach(cube2, cube3, 0.092, 1.0, 0.384, 0.863, 1.0, 0.325)
 attach(cube5, cube4, 0.686, 0.703, 1.0, 0.65, 0.788, 0.0)
 attach(cube4, cube2, 0.0, 0.238, 0.267, 0.0, 0.533, 0.516)
 attach(cube5, cube2, 0.323, 1.0, 0.94, 0.77, 0.232, 1.0)
 attach(cube6, cube3, 0.546, 0.074, 1.0, 0.994, 0.311, 0.0)
}
