Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.165, 0.444, 0.114, False)
 cube1 = Cuboid(0.2, 0.233, 0.336, True)
 cube2 = Cuboid(0.311, 0.419, 0.47, True)
 cube3 = Cuboid(0.173, 0.059, 0.42, True)
 cube4 = Cuboid(0.068, 0.186, 0.168, False)
 cube5 = Cuboid(0.369, 0.46, 0.424, True)
 cube6 = Cuboid(0.313, 0.231, 0.1, True)
 cube7 = Cuboid(0.199, 0.078, 0.191, True)
 cube8 = Cuboid(0.316, 0.081, 0.375, True)
 attach(cube0, bbox, 0.158, 0.0, 0.794, 0.843, 0.0, 0.663)
 attach(cube1, bbox, 0.892, 0.0, 0.755, 0.663, 0.0, 0.592)
 attach(cube2, bbox, 0.3, 0.0, 0.656, 0.17, 0.0, 0.574)
 attach(cube3, cube0, 0.547, 0.0, 0.913, 0.182, 0.749, 0.0)
 attach(cube4, cube1, 0.0, 0.882, 0.926, 0.456, 0.776, 0.0)
 attach(cube3, cube2, 0.437, 0.282, 0.0, 0.0, 0.176, 0.522)
 attach(cube5, cube2, 0.636, 0.0, 0.954, 0.84, 1.0, 0.781)
 attach(cube5, cube3, 0.0, 0.859, 0.268, 0.685, 0.553, 0.0)
 attach(cube6, cube4, 0.233, 0.11, 1.0, 0.0, 0.556, 0.262)
 attach(cube7, cube4, 0.471, 0.494, 1.0, 0.0, 0.143, 0.232)
 attach(cube8, cube5, 0.0, 0.56, 0.103, 0.278, 0.979, 1.0)
}
