Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.373, 0.347, 0.269, True)
 cube1 = Cuboid(0.362, 0.144, 0.223, False)
 cube2 = Cuboid(0.435, 0.148, 0.142, True)
 cube3 = Cuboid(0.212, 0.397, 0.249, True)
 cube4 = Cuboid(0.395, 0.165, 0.229, True)
 cube5 = Cuboid(0.052, 0.128, 0.409, True)
 cube6 = Cuboid(0.071, 0.142, 0.163, False)
 attach(cube0, bbox, 0.576, 0.0, 0.289, 0.822, 0.0, 0.738)
 attach(cube1, bbox, 0.99, 0.0, 0.54, 0.851, 0.0, 0.351)
 attach(cube2, bbox, 0.329, 0.0, 0.822, 0.64, 0.0, 0.578)
 attach(cube3, bbox, 0.069, 0.0, 0.542, 0.022, 0.0, 0.744)
 attach(cube4, cube0, 0.895, 0.0, 0.753, 0.0, 0.33, 0.458)
 attach(cube5, cube0, 0.324, 0.903, 1.0, 0.353, 0.82, 0.0)
 attach(cube4, cube2, 0.639, 1.0, 0.447, 0.168, 0.998, 0.0)
 attach(cube4, cube3, 0.25, 0.45, 0.0, 0.79, 0.756, 0.0)
 attach(cube6, cube4, 0.743, 0.394, 1.0, 1.0, 0.874, 0.008)
 attach(cube6, cube5, 0.811, 0.0, 0.338, 0.183, 0.468, 0.0)
}
