Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.382, 0.276, 0.391, True)
 cube1 = Cuboid(0.249, 0.494, 0.107, True)
 cube2 = Cuboid(0.194, 0.133, 0.118, True)
 cube3 = Cuboid(0.237, 0.482, 0.21, True)
 cube4 = Cuboid(0.104, 0.159, 0.219, True)
 cube5 = Cuboid(0.078, 0.441, 0.083, True)
 cube6 = Cuboid(0.173, 0.329, 0.205, True)
 cube7 = Cuboid(0.263, 0.366, 0.077, True)
 cube8 = Cuboid(0.061, 0.131, 0.085, False)
 attach(cube0, bbox, 0.597, 0.0, 0.283, 0.409, 0.0, 0.419)
 attach(cube1, cube0, 0.0, 0.335, 0.184, 1.0, 0.627, 0.864)
 attach(cube2, cube0, 0.908, 0.0, 0.689, 0.0, 0.614, 0.532)
 attach(cube3, cube1, 0.093, 0.0, 0.007, 0.605, 1.0, 0.436)
 attach(cube4, cube2, 0.175, 0.639, 1.0, 0.441, 0.209, 0.0)
 attach(cube5, cube4, 0.714, 0.0, 0.013, 0.0, 0.952, 0.338)
 attach(cube3, cube5, 0.028, 0.278, 1.0, 0.075, 1.0, 0.516)
 attach(cube6, cube1, 0.299, 0.105, 0.0, 0.737, 0.263, 1.0)
 attach(cube5, cube2, 1.0, 0.482, 0.313, 0.042, 1.0, 0.739)
 attach(cube5, cube4, 1.0, 0.166, 0.088, 0.981, 0.0, 0.587)
 attach(cube7, cube4, 0.0, 0.2, 0.282, 0.501, 0.118, 0.0)
 attach(cube3, cube5, 0.474, 0.599, 1.0, 0.0, 0.646, 0.392)
 attach(cube3, cube6, 1.0, 0.57, 0.643, 0.473, 0.0, 0.474)
 attach(cube8, cube6, 0.777, 1.0, 0.231, 0.0, 0.111, 0.712)
 attach(cube5, cube7, 1.0, 0.744, 0.604, 1.0, 0.787, 0.345)
}
