Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.485, 0.101, 0.476, False)
 cube1 = Cuboid(0.169, 0.182, 0.161, True)
 cube2 = Cuboid(0.259, 0.152, 0.21, False)
 cube3 = Cuboid(0.108, 0.49, 0.435, True)
 cube4 = Cuboid(0.199, 0.17, 0.274, True)
 cube5 = Cuboid(0.328, 0.419, 0.159, False)
 cube6 = Cuboid(0.156, 0.459, 0.058, False)
 attach(cube0, bbox, 0.959, 0.0, 0.544, 0.758, 0.0, 0.419)
 attach(cube1, bbox, 0.262, 0.0, 0.906, 0.704, 0.0, 0.882)
 attach(cube2, cube0, 0.118, 0.0, 0.444, 0.124, 0.646, 0.0)
 attach(cube3, cube0, 1.0, 0.163, 0.085, 0.218, 1.0, 0.852)
 attach(cube3, cube1, 1.0, 0.701, 0.409, 0.365, 1.0, 0.165)
 attach(cube4, cube1, 0.0, 0.434, 0.576, 0.625, 1.0, 0.186)
 attach(cube5, cube3, 0.0, 0.105, 0.049, 0.675, 0.897, 0.0)
 attach(cube6, cube4, 0.479, 0.0, 0.24, 0.612, 1.0, 0.694)
 attach(cube6, cube5, 0.513, 1.0, 0.052, 0.704, 0.0, 0.736)
 attach(cube5, cube6, 0.0, 0.591, 0.094, 0.841, 0.742, 1.0)
}
