Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.181, 0.061, 0.449, False)
 cube1 = Cuboid(0.238, 0.384, 0.278, True)
 cube2 = Cuboid(0.12, 0.376, 0.307, False)
 cube3 = Cuboid(0.293, 0.194, 0.143, True)
 cube4 = Cuboid(0.167, 0.322, 0.171, True)
 cube5 = Cuboid(0.138, 0.395, 0.068, True)
 cube6 = Cuboid(0.099, 0.357, 0.193, True)
 attach(cube0, bbox, 0.73, 0.0, 0.723, 0.244, 0.0, 0.693)
 attach(cube1, bbox, 0.849, 0.0, 0.533, 0.595, 0.0, 0.559)
 attach(cube2, cube0, 0.318, 0.0, 0.581, 0.275, 1.0, 0.327)
 attach(cube3, cube0, 0.04, 0.0, 0.379, 0.739, 1.0, 0.843)
 attach(cube3, cube1, 0.951, 0.908, 0.0, 0.185, 0.0, 0.318)
 attach(cube3, cube2, 0.893, 0.931, 1.0, 1.0, 0.076, 0.444)
 attach(cube4, cube3, 1.0, 0.056, 0.426, 0.0, 0.544, 0.647)
 attach(cube5, cube3, 0.726, 0.0, 0.329, 0.697, 1.0, 0.837)
 attach(cube6, cube4, 0.521, 0.0, 0.361, 1.0, 0.761, 0.123)
 attach(cube6, cube5, 1.0, 0.014, 0.576, 0.952, 0.0, 0.411)
}
