Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.129, 0.277, 0.253, True)
 cube1 = Cuboid(0.192, 0.339, 0.476, True)
 cube2 = Cuboid(0.264, 0.392, 0.25, True)
 cube3 = Cuboid(0.232, 0.351, 0.158, True)
 cube4 = Cuboid(0.153, 0.324, 0.075, True)
 cube5 = Cuboid(0.076, 0.113, 0.184, True)
 cube6 = Cuboid(0.133, 0.448, 0.183, True)
 attach(cube0, bbox, 0.949, 0.0, 0.142, 0.851, 0.0, 0.19)
 attach(cube1, bbox, 0.757, 0.0, 0.428, 0.696, 0.0, 0.616)
 attach(cube2, bbox, 0.058, 0.0, 0.74, 0.134, 0.0, 0.612)
 attach(cube3, bbox, 0.592, 0.0, 0.479, 0.48, 0.0, 0.219)
 attach(cube4, cube0, 0.083, 0.013, 0.0, 0.604, 0.929, 0.0)
 attach(cube4, cube1, 0.911, 0.0, 0.396, 0.582, 0.0, 0.852)
 attach(cube5, cube2, 0.147, 0.008, 0.0, 0.207, 1.0, 0.802)
 attach(cube6, cube2, 0.501, 0.123, 1.0, 0.896, 1.0, 0.905)
 attach(cube4, cube3, 0.0, 0.065, 0.808, 1.0, 0.344, 0.152)
 attach(cube6, cube5, 0.555, 0.237, 0.0, 0.0, 0.327, 0.334)
}
