Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.393, 0.461, 0.163, True)
 cube1 = Cuboid(0.182, 0.464, 0.285, False)
 cube2 = Cuboid(0.221, 0.445, 0.067, True)
 cube3 = Cuboid(0.119, 0.226, 0.238, True)
 cube4 = Cuboid(0.314, 0.24, 0.078, True)
 cube5 = Cuboid(0.106, 0.406, 0.094, False)
 attach(cube0, bbox, 0.796, 0.0, 0.993, 0.575, 0.0, 0.943)
 attach(cube1, bbox, 0.673, 0.0, 0.339, 0.926, 0.0, 0.278)
 attach(cube2, bbox, 0.301, 0.0, 0.011, 0.567, 0.0, 0.14)
 attach(cube3, bbox, 0.162, 0.0, 0.466, 0.52, 0.0, 0.361)
 attach(cube4, cube0, 0.0, 0.175, 0.951, 0.496, 0.892, 0.0)
 attach(cube4, cube1, 0.0, 0.835, 0.695, 0.838, 0.404, 0.0)
 attach(cube4, cube2, 0.665, 0.259, 0.0, 0.558, 0.09, 1.0)
 attach(cube5, cube2, 0.338, 0.121, 1.0, 0.0, 0.927, 0.676)
 attach(cube4, cube3, 0.882, 0.0, 0.992, 0.335, 0.0, 0.575)
 attach(cube5, cube4, 0.341, 0.39, 1.0, 0.238, 0.637, 0.0)
}
