Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.266, 0.085, 0.14, True)
 cube1 = Cuboid(0.167, 0.158, 0.386, True)
 cube2 = Cuboid(0.135, 0.36, 0.083, False)
 cube3 = Cuboid(0.096, 0.158, 0.221, True)
 cube4 = Cuboid(0.134, 0.198, 0.29, True)
 cube5 = Cuboid(0.439, 0.206, 0.072, True)
 cube6 = Cuboid(0.067, 0.341, 0.09, False)
 cube7 = Cuboid(0.171, 0.058, 0.465, False)
 cube8 = Cuboid(0.354, 0.366, 0.101, True)
 attach(cube0, bbox, 0.654, 0.0, 0.391, 0.662, 0.0, 0.632)
 attach(cube1, cube0, 0.216, 0.0, 0.271, 1.0, 0.782, 0.608)
 attach(cube2, cube1, 0.0, 0.142, 0.952, 0.0, 0.985, 0.313)
 attach(cube3, cube1, 0.0, 0.667, 0.215, 1.0, 0.764, 0.606)
 attach(cube4, cube1, 0.0, 0.071, 0.874, 0.307, 0.024, 0.0)
 attach(cube2, cube3, 0.5, 0.0, 0.043, 0.861, 1.0, 0.042)
 attach(cube5, cube3, 0.959, 0.0, 0.644, 0.142, 1.0, 0.835)
 attach(cube6, cube4, 0.131, 0.0, 0.183, 1.0, 0.209, 0.498)
 attach(cube7, cube5, 0.64, 0.936, 1.0, 0.0, 0.383, 0.935)
 attach(cube8, cube6, 1.0, 0.293, 0.379, 0.198, 1.0, 0.572)
}
