Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.109, 0.35, 0.481, False)
 cube1 = Cuboid(0.271, 0.215, 0.314, False)
 cube2 = Cuboid(0.404, 0.112, 0.294, True)
 cube3 = Cuboid(0.053, 0.324, 0.196, True)
 cube4 = Cuboid(0.064, 0.085, 0.389, False)
 cube5 = Cuboid(0.445, 0.091, 0.413, True)
 cube6 = Cuboid(0.111, 0.146, 0.37, True)
 attach(cube0, bbox, 0.422, 0.0, 0.695, 0.682, 0.0, 0.38)
 attach(cube1, bbox, 0.44, 0.0, 0.934, 0.21, 0.0, 0.316)
 attach(cube2, cube0, 0.852, 0.897, 0.0, 0.848, 0.693, 1.0)
 attach(cube2, cube1, 1.0, 0.197, 0.724, 0.0, 0.306, 0.766)
 attach(cube3, cube2, 0.191, 0.0, 0.878, 1.0, 0.06, 0.377)
 attach(cube4, cube3, 0.0, 0.715, 0.755, 1.0, 0.96, 0.281)
 attach(cube5, cube3, 1.0, 0.698, 0.463, 0.616, 0.974, 0.0)
 attach(cube6, cube4, 0.097, 0.389, 0.0, 1.0, 0.969, 0.831)
 attach(cube4, cube5, 0.221, 0.661, 0.0, 1.0, 0.863, 0.109)
}
