Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.122, 0.244, 0.321, False)
 cube1 = Cuboid(0.104, 0.303, 0.184, False)
 cube2 = Cuboid(0.052, 0.312, 0.255, True)
 cube3 = Cuboid(0.12, 0.125, 0.373, False)
 cube4 = Cuboid(0.184, 0.257, 0.1, False)
 cube5 = Cuboid(0.227, 0.463, 0.351, True)
 attach(cube0, bbox, 0.051, 0.0, 0.248, 0.071, 0.0, 0.732)
 attach(cube1, bbox, 0.359, 0.0, 0.821, 0.804, 0.0, 0.624)
 attach(cube2, cube0, 0.0, 0.041, 0.868, 0.0, 0.43, 0.033)
 attach(cube2, cube1, 0.37, 0.027, 0.0, 0.795, 0.784, 1.0)
 attach(cube3, cube1, 0.359, 0.671, 1.0, 1.0, 0.384, 0.656)
 attach(cube4, cube1, 0.457, 0.0, 0.273, 1.0, 0.892, 0.983)
 attach(cube5, cube2, 1.0, 0.344, 0.262, 0.622, 1.0, 0.821)
 attach(cube2, cube4, 0.677, 0.0, 0.5, 0.954, 1.0, 0.983)
 attach(cube4, cube5, 0.053, 1.0, 0.653, 1.0, 0.525, 0.244)
}
