Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.343, 0.5, 0.132, False)
 cube1 = Cuboid(0.133, 0.339, 0.286, True)
 cube2 = Cuboid(0.348, 0.372, 0.303, False)
 cube3 = Cuboid(0.475, 0.18, 0.208, True)
 cube4 = Cuboid(0.056, 0.336, 0.093, True)
 cube5 = Cuboid(0.377, 0.184, 0.132, False)
 cube6 = Cuboid(0.121, 0.291, 0.45, True)
 attach(cube0, bbox, 0.236, 0.0, 0.993, 0.495, 0.0, 0.308)
 attach(cube1, bbox, 0.67, 0.0, 0.298, 0.109, 0.0, 0.252)
 attach(cube2, bbox, 0.545, 0.0, 0.945, 0.379, 0.0, 0.95)
 attach(cube3, cube0, 1.0, 0.016, 0.303, 0.482, 1.0, 0.502)
 attach(cube4, cube1, 0.008, 0.337, 1.0, 1.0, 0.572, 0.202)
 attach(cube5, cube2, 0.0, 0.947, 0.931, 1.0, 0.929, 0.612)
 attach(cube6, cube2, 0.849, 0.0, 0.514, 0.249, 0.948, 0.0)
 attach(cube4, cube3, 0.185, 0.0, 0.192, 0.628, 0.611, 0.0)
 attach(cube6, cube5, 0.0, 0.118, 0.719, 0.0, 0.999, 0.135)
 attach(cube3, cube6, 0.0, 0.874, 0.102, 0.0, 0.687, 0.52)
}
