Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.259, 0.265, 0.488, True)
 cube1 = Cuboid(0.077, 0.226, 0.429, True)
 cube2 = Cuboid(0.078, 0.448, 0.332, True)
 cube3 = Cuboid(0.484, 0.07, 0.386, True)
 cube4 = Cuboid(0.112, 0.158, 0.425, True)
 cube5 = Cuboid(0.124, 0.09, 0.176, True)
 cube6 = Cuboid(0.086, 0.484, 0.242, False)
 cube7 = Cuboid(0.107, 0.38, 0.123, True)
 attach(cube0, bbox, 0.914, 0.0, 0.132, 0.528, 0.0, 0.224)
 attach(cube1, bbox, 0.898, 0.0, 0.599, 0.265, 0.0, 0.463)
 attach(cube2, bbox, 0.181, 0.0, 0.443, 0.927, 0.0, 0.45)
 attach(cube3, cube0, 0.0, 0.977, 0.078, 0.024, 1.0, 0.973)
 attach(cube4, cube1, 0.854, 0.0, 0.424, 0.246, 1.0, 0.946)
 attach(cube3, cube2, 0.633, 1.0, 0.763, 0.0, 0.568, 0.572)
 attach(cube5, cube3, 0.001, 0.998, 1.0, 0.582, 0.572, 0.0)
 attach(cube6, cube3, 0.123, 0.0, 0.035, 0.711, 0.841, 0.0)
 attach(cube7, cube3, 1.0, 0.084, 0.143, 0.347, 1.0, 0.392)
 attach(cube7, cube4, 0.0, 0.146, 0.631, 1.0, 0.842, 0.972)
}
