Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.189, 0.31, 0.177, True)
 cube1 = Cuboid(0.057, 0.169, 0.152, True)
 cube2 = Cuboid(0.291, 0.475, 0.4, True)
 cube3 = Cuboid(0.069, 0.222, 0.364, False)
 cube4 = Cuboid(0.159, 0.265, 0.321, False)
 cube5 = Cuboid(0.144, 0.118, 0.07, True)
 cube6 = Cuboid(0.289, 0.179, 0.224, True)
 attach(cube0, bbox, 0.773, 0.0, 0.675, 0.59, 0.0, 0.683)
 attach(cube1, bbox, 0.035, 0.0, 0.902, 0.532, 0.0, 0.262)
 attach(cube2, bbox, 0.584, 0.0, 0.26, 0.801, 0.0, 0.188)
 attach(cube3, bbox, 0.077, 0.0, 0.249, 0.237, 0.0, 0.268)
 attach(cube4, cube0, 1.0, 0.916, 0.895, 0.256, 1.0, 0.334)
 attach(cube5, cube0, 0.183, 0.268, 0.0, 1.0, 0.684, 0.792)
 attach(cube6, cube2, 0.253, 0.0, 0.892, 0.374, 0.978, 1.0)
 attach(cube4, cube3, 0.412, 0.049, 0.0, 1.0, 0.265, 0.743)
 attach(cube4, cube5, 0.999, 0.0, 0.303, 0.868, 1.0, 0.673)
 attach(cube4, cube6, 0.669, 0.304, 0.0, 0.815, 0.0, 0.42)
}
