Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.087, 0.19, 0.349, True)
 cube1 = Cuboid(0.416, 0.467, 0.322, True)
 cube2 = Cuboid(0.063, 0.3, 0.234, True)
 cube3 = Cuboid(0.278, 0.196, 0.097, True)
 cube4 = Cuboid(0.162, 0.119, 0.102, False)
 cube5 = Cuboid(0.24, 0.408, 0.093, True)
 cube6 = Cuboid(0.089, 0.104, 0.302, True)
 attach(cube0, bbox, 0.313, 0.0, 0.103, 0.638, 0.0, 0.195)
 attach(cube1, bbox, 0.253, 0.0, 0.562, 0.172, 0.0, 0.759)
 attach(cube2, cube0, 1.0, 0.114, 0.346, 0.288, 1.0, 0.823)
 attach(cube3, cube0, 0.535, 0.0, 0.122, 1.0, 0.626, 0.227)
 attach(cube4, cube0, 0.428, 0.509, 0.0, 0.284, 0.483, 1.0)
 attach(cube2, cube1, 0.0, 0.551, 0.289, 1.0, 0.564, 0.432)
 attach(cube5, cube1, 0.958, 0.0, 0.295, 0.668, 0.577, 1.0)
 attach(cube6, cube2, 1.0, 0.167, 0.891, 0.059, 0.821, 0.0)
 attach(cube2, cube4, 0.202, 1.0, 0.331, 0.803, 1.0, 0.846)
 attach(cube4, cube6, 0.017, 1.0, 0.29, 0.917, 1.0, 0.546)
}
