Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.118, 0.055, 0.258, True)
 cube1 = Cuboid(0.417, 0.268, 0.077, False)
 cube2 = Cuboid(0.167, 0.083, 0.37, True)
 cube3 = Cuboid(0.135, 0.445, 0.126, True)
 cube4 = Cuboid(0.195, 0.288, 0.498, True)
 cube5 = Cuboid(0.096, 0.372, 0.293, True)
 cube6 = Cuboid(0.114, 0.158, 0.337, True)
 cube7 = Cuboid(0.074, 0.329, 0.167, False)
 attach(cube0, bbox, 0.677, 0.0, 0.92, 0.839, 0.0, 0.63)
 attach(cube1, bbox, 0.293, 0.0, 0.373, 0.386, 0.0, 0.451)
 attach(cube2, cube0, 0.284, 0.0, 0.366, 0.256, 0.981, 0.0)
 attach(cube3, cube0, 1.0, 0.021, 0.15, 0.345, 0.534, 1.0)
 attach(cube4, cube1, 0.781, 0.0, 0.289, 0.0, 0.979, 0.812)
 attach(cube5, cube2, 0.835, 0.0, 0.389, 0.585, 1.0, 0.357)
 attach(cube6, cube3, 0.0, 0.256, 0.162, 1.0, 0.869, 0.64)
 attach(cube4, cube3, 0.402, 0.0, 0.442, 0.0, 0.425, 0.153)
 attach(cube7, cube3, 0.0, 0.46, 0.079, 0.0, 0.788, 0.924)
 attach(cube3, cube4, 0.465, 0.958, 1.0, 1.0, 0.066, 0.563)
 attach(cube6, cube5, 0.872, 0.0, 0.806, 0.754, 0.0, 0.743)
 attach(cube4, cube7, 0.003, 1.0, 0.933, 0.62, 0.246, 1.0)
}
