Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.064, 0.487, 0.477, False)
 cube1 = Cuboid(0.072, 0.233, 0.452, True)
 cube2 = Cuboid(0.201, 0.165, 0.234, False)
 cube3 = Cuboid(0.232, 0.208, 0.079, False)
 cube4 = Cuboid(0.189, 0.135, 0.272, False)
 cube5 = Cuboid(0.109, 0.053, 0.427, True)
 cube6 = Cuboid(0.164, 0.292, 0.412, True)
 cube7 = Cuboid(0.09, 0.274, 0.214, True)
 cube8 = Cuboid(0.174, 0.184, 0.08, True)
 attach(cube0, bbox, 0.069, 0.0, 0.818, 0.296, 0.0, 0.45)
 attach(cube1, bbox, 0.032, 0.0, 0.37, 0.501, 0.0, 0.447)
 attach(cube2, bbox, 0.328, 0.0, 0.807, 0.722, 0.0, 0.433)
 attach(cube3, cube0, 0.898, 0.549, 0.0, 0.902, 1.0, 0.988)
 attach(cube4, cube1, 0.0, 0.404, 0.142, 1.0, 0.994, 0.267)
 attach(cube5, cube2, 0.0, 0.786, 0.466, 1.0, 0.256, 0.295)
 attach(cube4, cube3, 0.032, 1.0, 0.873, 1.0, 0.173, 0.52)
 attach(cube6, cube4, 0.228, 0.0, 0.422, 1.0, 0.177, 0.96)
 attach(cube7, cube4, 1.0, 0.955, 0.613, 0.0, 0.33, 0.576)
 attach(cube8, cube5, 0.737, 0.0, 0.192, 0.0, 0.965, 0.017)
 attach(cube4, cube8, 0.65, 1.0, 0.521, 0.308, 0.255, 0.0)
}
