Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.293, 0.091, 0.276, True)
 cube1 = Cuboid(0.315, 0.128, 0.348, False)
 cube2 = Cuboid(0.159, 0.119, 0.201, True)
 cube3 = Cuboid(0.458, 0.449, 0.052, True)
 cube4 = Cuboid(0.099, 0.42, 0.055, False)
 cube5 = Cuboid(0.348, 0.142, 0.344, True)
 cube6 = Cuboid(0.332, 0.302, 0.225, True)
 attach(cube0, bbox, 0.793, 0.0, 0.616, 0.84, 0.0, 0.502)
 attach(cube1, bbox, 0.719, 0.0, 0.1, 0.373, 0.0, 0.144)
 attach(cube2, cube0, 0.798, 0.43, 0.0, 0.746, 1.0, 0.984)
 attach(cube3, cube1, 0.099, 0.0, 0.74, 0.738, 0.984, 0.0)
 attach(cube4, cube2, 1.0, 0.217, 0.18, 0.0, 0.565, 0.16)
 attach(cube4, cube3, 0.926, 0.981, 0.0, 1.0, 0.528, 0.3)
 attach(cube3, cube4, 0.23, 1.0, 0.429, 1.0, 0.144, 0.195)
 attach(cube5, cube4, 1.0, 0.338, 0.474, 0.455, 0.33, 1.0)
 attach(cube6, cube5, 0.834, 0.0, 0.335, 0.0, 0.252, 0.678)
}
