Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.181, 0.213, 0.401, True)
 cube1 = Cuboid(0.081, 0.131, 0.495, True)
 cube2 = Cuboid(0.123, 0.245, 0.366, False)
 cube3 = Cuboid(0.357, 0.053, 0.075, True)
 cube4 = Cuboid(0.061, 0.095, 0.147, False)
 cube5 = Cuboid(0.159, 0.391, 0.067, True)
 cube6 = Cuboid(0.342, 0.164, 0.117, False)
 cube7 = Cuboid(0.398, 0.428, 0.265, True)
 attach(cube0, bbox, 0.229, 0.0, 0.13, 0.734, 0.0, 0.228)
 attach(cube1, bbox, 0.073, 0.0, 0.668, 0.139, 0.0, 0.498)
 attach(cube2, bbox, 0.402, 0.0, 0.837, 0.811, 0.0, 0.884)
 attach(cube3, cube0, 0.984, 0.109, 1.0, 0.0, 0.531, 0.256)
 attach(cube4, cube0, 0.0, 0.058, 0.23, 1.0, 0.882, 0.085)
 attach(cube5, cube0, 0.929, 0.0, 0.911, 0.0, 0.422, 0.593)
 attach(cube3, cube1, 0.044, 1.0, 0.268, 0.0, 0.526, 0.373)
 attach(cube6, cube2, 0.826, 0.0, 0.539, 0.869, 1.0, 0.299)
 attach(cube7, cube3, 0.353, 0.0, 0.563, 0.16, 1.0, 0.131)
 attach(cube4, cube6, 0.6, 0.936, 0.0, 0.094, 0.923, 0.0)
}
