Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.335, 0.128, 0.204, True)
 cube1 = Cuboid(0.33, 0.054, 0.111, False)
 cube2 = Cuboid(0.329, 0.197, 0.17, True)
 cube3 = Cuboid(0.191, 0.478, 0.241, True)
 cube4 = Cuboid(0.174, 0.188, 0.102, False)
 cube5 = Cuboid(0.227, 0.207, 0.461, False)
 cube6 = Cuboid(0.294, 0.267, 0.071, True)
 cube7 = Cuboid(0.156, 0.084, 0.481, True)
 cube8 = Cuboid(0.467, 0.058, 0.434, True)
 attach(cube0, bbox, 0.376, 0.0, 0.557, 0.779, 0.0, 0.218)
 attach(cube1, bbox, 0.167, 0.0, 0.558, 0.139, 0.0, 0.7)
 attach(cube2, bbox, 0.67, 0.0, 0.911, 0.498, 0.0, 0.22)
 attach(cube3, bbox, 0.045, 0.0, 0.452, 0.661, 0.0, 0.823)
 attach(cube4, cube0, 0.098, 0.11, 1.0, 0.202, 0.721, 0.0)
 attach(cube5, cube0, 0.944, 0.0, 0.263, 0.642, 1.0, 0.976)
 attach(cube5, cube1, 0.0, 0.071, 0.915, 0.647, 0.936, 1.0)
 attach(cube5, cube2, 0.643, 0.207, 0.0, 0.474, 0.67, 0.0)
 attach(cube6, cube3, 1.0, 0.289, 0.952, 0.207, 0.675, 1.0)
 attach(cube7, cube6, 0.778, 0.132, 1.0, 0.415, 0.79, 1.0)
 attach(cube8, cube6, 0.815, 0.0, 0.903, 0.0, 0.143, 0.623)
 attach(cube5, cube6, 0.145, 0.0, 0.635, 0.727, 1.0, 0.444)
 attach(cube5, cube7, 1.0, 0.195, 0.331, 0.054, 1.0, 0.398)
}
