Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.241, 0.284, 0.148, False)
 cube1 = Cuboid(0.289, 0.419, 0.302, True)
 cube2 = Cuboid(0.187, 0.34, 0.154, False)
 cube3 = Cuboid(0.281, 0.107, 0.137, True)
 cube4 = Cuboid(0.277, 0.475, 0.157, True)
 cube5 = Cuboid(0.495, 0.199, 0.107, True)
 cube6 = Cuboid(0.133, 0.258, 0.31, True)
 cube7 = Cuboid(0.418, 0.067, 0.466, False)
 attach(cube0, bbox, 0.747, 0.0, 0.29, 0.515, 0.0, 0.113)
 attach(cube1, bbox, 0.989, 0.0, 0.222, 0.947, 0.0, 0.384)
 attach(cube2, bbox, 0.512, 0.0, 0.112, 0.197, 0.0, 0.365)
 attach(cube3, cube0, 0.835, 0.841, 0.0, 0.0, 0.582, 0.268)
 attach(cube4, cube0, 0.059, 0.0, 0.07, 0.653, 1.0, 0.42)
 attach(cube5, cube1, 1.0, 0.08, 0.11, 0.693, 1.0, 0.271)
 attach(cube5, cube2, 0.986, 1.0, 0.346, 0.477, 0.11, 1.0)
 attach(cube3, cube2, 0.0, 0.875, 0.872, 0.682, 0.0, 0.843)
 attach(cube6, cube2, 0.861, 0.015, 1.0, 0.728, 0.987, 1.0)
 attach(cube7, cube4, 0.304, 0.322, 0.0, 0.381, 1.0, 0.277)
 attach(cube5, cube4, 0.27, 0.0, 0.938, 0.67, 0.237, 1.0)
 attach(cube6, cube5, 0.0, 0.392, 0.093, 0.82, 0.448, 1.0)
 attach(cube4, cube6, 0.848, 0.551, 0.0, 0.0, 0.304, 0.969)
}
