Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.331, 0.141, 0.152, False)
 cube1 = Cuboid(0.27, 0.288, 0.156, True)
 cube2 = Cuboid(0.086, 0.35, 0.365, False)
 cube3 = Cuboid(0.493, 0.18, 0.21, False)
 cube4 = Cuboid(0.115, 0.145, 0.359, False)
 cube5 = Cuboid(0.244, 0.067, 0.099, True)
 attach(cube0, bbox, 0.335, 0.0, 0.506, 0.621, 0.0, 0.733)
 attach(cube1, bbox, 0.916, 0.0, 0.815, 0.508, 0.0, 0.319)
 attach(cube2, bbox, 0.875, 0.0, 0.62, 0.952, 0.0, 0.323)
 attach(cube3, cube0, 1.0, 0.073, 0.204, 0.417, 1.0, 0.838)
 attach(cube3, cube1, 0.364, 0.296, 1.0, 1.0, 0.973, 0.882)
 attach(cube4, cube1, 1.0, 0.888, 0.555, 0.11, 0.766, 1.0)
 attach(cube5, cube1, 0.0, 0.911, 0.9, 1.0, 0.244, 0.873)
 attach(cube3, cube2, 0.888, 0.0, 0.345, 0.216, 0.0, 0.598)
 attach(cube3, cube4, 0.79, 0.147, 1.0, 0.0, 0.835, 0.693)
 attach(cube3, cube5, 0.68, 1.0, 0.073, 0.06, 1.0, 0.473)
}
