Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.124, 0.228, 0.493, True)
 cube1 = Cuboid(0.128, 0.18, 0.212, True)
 cube2 = Cuboid(0.13, 0.345, 0.377, True)
 cube3 = Cuboid(0.208, 0.343, 0.398, True)
 cube4 = Cuboid(0.266, 0.056, 0.43, True)
 cube5 = Cuboid(0.298, 0.116, 0.329, True)
 cube6 = Cuboid(0.423, 0.138, 0.173, True)
 cube7 = Cuboid(0.061, 0.402, 0.387, False)
 cube8 = Cuboid(0.235, 0.213, 0.076, True)
 attach(cube0, bbox, 0.438, 0.0, 0.009, 0.838, 0.0, 0.122)
 attach(cube1, bbox, 0.005, 0.0, 0.165, 0.303, 0.0, 0.038)
 attach(cube2, cube0, 1.0, 0.422, 0.217, 0.076, 1.0, 0.294)
 attach(cube3, cube0, 1.0, 0.094, 0.074, 0.382, 0.914, 1.0)
 attach(cube4, cube1, 0.167, 0.828, 0.0, 0.912, 0.581, 1.0)
 attach(cube5, cube2, 0.331, 0.535, 1.0, 0.314, 1.0, 0.408)
 attach(cube2, cube3, 0.0, 0.865, 0.949, 0.306, 0.0, 0.533)
 attach(cube6, cube3, 0.371, 1.0, 0.363, 0.063, 0.0, 0.375)
 attach(cube6, cube4, 0.0, 0.916, 0.693, 0.589, 0.417, 1.0)
 attach(cube7, cube5, 0.481, 0.693, 0.0, 0.0, 0.448, 0.272)
 attach(cube8, cube5, 0.512, 0.0, 0.088, 0.539, 1.0, 0.495)
 attach(cube8, cube7, 0.0, 0.598, 0.643, 0.383, 0.0, 0.477)
}
