Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.288, 0.115, 0.288, True)
 cube1 = Cuboid(0.239, 0.162, 0.374, False)
 cube2 = Cuboid(0.185, 0.259, 0.056, False)
 cube3 = Cuboid(0.225, 0.191, 0.215, True)
 cube4 = Cuboid(0.246, 0.415, 0.393, True)
 cube5 = Cuboid(0.196, 0.495, 0.207, True)
 cube6 = Cuboid(0.197, 0.143, 0.07, True)
 cube7 = Cuboid(0.167, 0.065, 0.198, False)
 attach(cube0, bbox, 0.852, 0.0, 0.55, 0.536, 0.0, 0.546)
 attach(cube1, bbox, 0.679, 0.0, 0.452, 0.182, 0.0, 0.185)
 attach(cube2, bbox, 0.949, 0.0, 0.95, 0.239, 0.0, 0.79)
 attach(cube3, cube0, 0.785, 0.134, 0.0, 0.395, 1.0, 0.048)
 attach(cube4, cube0, 0.059, 0.0, 0.023, 0.748, 0.889, 0.0)
 attach(cube5, cube1, 0.0, 0.071, 0.03, 0.849, 0.962, 0.0)
 attach(cube3, cube1, 0.784, 0.232, 0.0, 1.0, 0.446, 0.407)
 attach(cube6, cube2, 0.0, 0.529, 0.768, 0.825, 0.301, 1.0)
 attach(cube7, cube3, 0.624, 0.412, 0.0, 0.87, 0.932, 1.0)
 attach(cube3, cube4, 0.966, 0.312, 1.0, 0.0, 0.556, 0.699)
 attach(cube3, cube5, 0.761, 0.0, 0.331, 0.765, 0.888, 0.0)
 attach(cube7, cube6, 0.0, 0.402, 0.709, 0.345, 1.0, 0.926)
}
