Assembly Program_0 {
 bbox = Cuboid(1.0, 1.0, 1.0, True)
 cube0 = Cuboid(0.279, 0.172, 0.334, True)
 cube1 = Cuboid(0.364, 0.413, 0.072, False)
 cube2 = Cuboid(0.436, 0.15, 0.378, True)
 cube3 = Cuboid(0.239, 0.36, 0.119, False)
 cube4 = Cuboid(0.116, 0.066, 0.256, False)
 cube5 = Cuboid(0.062, 0.291, 0.224, True)
 cube6 = Cuboid(0.088, 0.478, 0.143, True)
 attach(cube0, bbox, 0.288, 0.0, 0.147, 0.259, 0.0, 0.577)
 attach(cube1, bbox, 0.433, 0.0, 0.783, 0.614, 0.0, 0.125)
 attach(cube2, bbox, 0.645, 0.0, 0.003, 0.767, 0.0, 0.154)
 attach(cube3, bbox, 0.853, 0.0, 0.839, 0.845, 0.0, 0.835)
 attach(cube4, cube0, 0.0, 0.49, 1.0, 0.012, 0.262, 0.0)
 attach(cube5, cube0, 0.502, 0.0, 0.395, 0.786, 0.834, 0.0)
 attach(cube5, cube1, 0.202, 0.229, 1.0, 0.902, 0.0, 0.29)
 attach(cube6, cube2, 0.863, 0.178, 0.0, 0.67, 0.637, 1.0)
 attach(cube6, cube3, 0.13, 0.292, 0.0, 0.113, 1.0, 0.562)
 attach(cube5, cube4, 0.535, 0.0, 0.879, 0.0, 0.624, 0.163)
}
